"'48"	{"male": 0.05263157894736842}
"sheets"	{"male": 0.007352941176470588, "female": 0.001321003963011889}
"shelf"	{"male": 0.004329004329004329, "female": 0.003105590062111801}
"shell"	{"male": 0.07385375806428437, "female": 0.0006925207756232687}
"shelling"	{"male": 0.009708737864077669}
"shells"	{"male": 0.003048780487804878, "female": 0.0006925207756232687}
"shelton"	{"female": 0.0013698630136986301}
"shelves"	{"male": 0.00211864406779661}
"shengping"	{"male": 0.007462686567164179}
"shepard"	{"male": 0.005988023952095809}
"shhhhhh"	{"male": 0.005025125628140704}
"shift"	{"male": 0.07450371452928997, "female": 0.00496038567130687}
"shifted"	{"male": 0.0022988505747126436}
"shifting"	{"male": 0.010027614507644129}
"shin"	{"female": 0.0011890606420927466}
"shine"	{"male": 0.008333333333333333}
"shines"	{"male": 0.030536130536130537}
"shining"	{"female": 0.0006369426751592356}
"shinning"	{"male": 0.0037735849056603774}
"shiny"	{"male": 0.040824066153407466}
"ship"	{"male": 0.022222222222222223, "female": 0.004915978993030505}
"shipments"	{"male": 0.006756756756756757}
"shippable"	{"male": 0.02702702702702703}
"shipped"	{"male": 0.012441139042669271, "female": 0.009622806481202872}
"shipwreck"	{"female": 0.0006925207756232687}
"shirt"	{"male": 0.07439253213247021, "female": 0.02731400827404832}
"shirts"	{"male": 0.06958849113415858, "female": 0.005626482467807082}
"shit"	{"male": 0.08021010136830004, "female": 0.06158217412943821}
"shitfit"	{"female": 0.0022271714922048997}
"shitfits"	{"female": 0.0022271714922048997}
"shitty"	{"female": 0.01291333308073136}
"shiz"	{"male": 0.004347826086956522}
"shock"	{"male": 0.008849557522123894, "female": 0.000757002271006813}
"shocked"	{"male": 0.004310344827586207, "female": 0.01515471818323044}
"shockingly"	{"male": 0.008}
"shoe"	{"male": 0.0034129692832764505, "female": 0.002846967888144716}
"shoes"	{"male": 0.02517203976396646, "female": 0.013370263505738007}
"shoes'"	{"male": 0.038461538461538464}
"shook"	{"female": 0.0035657749057004815}
"shool"	{"male": 0.027777777777777776}
"shoot"	{"male": 0.04801598126804428, "female": 0.006329113924050633}
"shooting"	{"male": 0.022363818090954522, "female": 0.007828364298863227}
"shop"	{"male": 0.015965594772100328, "female": 0.023299355567553696}
"shop's"	{"male": 0.0016835016835016834}
"shopped"	{"female": 0.002937480093999363}
"shoppers"	{"male": 0.014285714285714285}
"shopping"	{"male": 0.02884882108183079, "female": 0.03657315269220833}
"shops"	{"female": 0.008654754212436005}
"shore"	{"female": 0.0013850415512465374}
"short"	{"male": 0.21630325603601538, "female": 0.03917069665950924}
"shortage"	{"male": 0.003257328990228013, "female": 0.0011441647597254005}
"shorter"	{"female": 0.005039242556372244}
"shortly"	{"male": 0.043478260869565216, "female": 0.0036026109644412396}
"shorts"	{"female": 0.001936108422071636}
"shostakovich"	{"male": 0.0013306719893546241}
"shot"	{"male": 0.02407272259050472, "female": 0.011087353973874085}
"should"	{"male": 0.5370694929336359, "female": 0.23419094422664488}
"shoulda"	{"female": 0.0013966480446927375}
"shoulder"	{"male": 0.0016835016835016834, "female": 0.0023223794880586303}
"shoulders"	{"female": 0.01365692006840632}
"shouldn"	{"male": 0.0024390243902439024, "female": 0.01147698419489896}
"shouldn't"	{"male": 0.0033783783783783786, "female": 0.01665709340924299}
"shouldnt"	{"female": 0.020833333333333332}
"shout"	{"female": 0.009433962264150943}
"shove"	{"male": 0.014126072243645234}
"shoved"	{"female": 0.0009871668311944718}
"show"	{"male": 0.23760881882788568, "female": 0.11633783900753442}
"showcase"	{"female": 0.0020920502092050207}
"showcased"	{"female": 0.002028397565922921}
"showed"	{"male": 0.024390243902439025, "female": 0.02635701790470206}
"shower"	{"male": 0.0033444816053511705, "female": 0.0139605980009679}
"showered"	{"female": 0.000691085003455425}
"showers"	{"male": 0.00211864406779661}
"showing"	{"male": 0.040857066259473704, "female": 0.008015963252683281}
"shown"	{"male": 0.013706402293358816, "female": 0.005051648243373873}
"shows"	{"male": 0.03645630742404936, "female": 0.0350336108312289}
"showtime"	{"male": 0.014245994968886535}
"shrek"	{"female": 0.0015408320493066256}
"shrieking"	{"female": 0.0063987520017670775}
"shrimp"	{"male": 0.00205761316872428, "female": 0.0006925207756232687}
"shrink"	{"male": 0.0022988505747126436}
"shuffling"	{"male": 0.003745318352059925}
"shui"	{"female": 0.002398081534772182}
"shut"	{"male": 0.007407407407407408, "female": 0.025670858674822397}
"shutting"	{"female": 0.0012239902080783353}
"shuttle"	{"female": 0.002770083102493075}
"shy"	{"male": 0.004032258064516129, "female": 0.010244007768722764}
"si"	{"male": 0.03906555266470143, "female": 0.02069970138443365}
"sibling"	{"female": 0.002690744343971303}
"siblings"	{"female": 0.0034922054516346966}
"sic"	{"male": 0.0024271844660194173}
"sick"	{"male": 0.026791812817793727, "female": 0.06629483749943312}
"sickly"	{"female": 0.000968054211035818}
"sickness"	{"female": 0.0014992503748125937}
"side"	{"male": 0.14354492289258938, "female": 0.044953013977793096}
"sidebar"	{"male": 0.046822742474916385}
"sidelinks"	{"male": 0.004784688995215311}
"sides"	{"male": 0.008121694362185487, "female": 0.0015820939049285506}
"sidetracked"	{"male": 0.0033444816053511705}
"sidewalk"	{"male": 0.08333333333333333}
"sidney"	{"female": 0.002728558665872543}
"sift"	{"male": 0.002717391304347826}
"sigh"	{"male": 0.0510836665493265, "female": 0.02149410800704777}
"sighed"	{"female": 0.001321003963011889}
"sight"	{"male": 0.013735551007465915, "female": 0.001081081081081081}
"sighting"	{"female": 0.0026041666666666665}
"sightseeing"	{"male": 0.00211864406779661}
"sigle"	{"male": 0.027777777777777776}
"sigma"	{"female": 0.002840909090909091}
"sign"	{"male": 0.051062041335303565, "female": 0.011885080211024576}
"signal"	{"male": 0.011764705882352941, "female": 0.0038022813688212928}
"signals"	{"female": 0.0038022813688212928}
"signature"	{"female": 0.0009216589861751152}
"signatures"	{"male": 0.011904761904761904}
"signed"	{"male": 0.04096932892725526, "female": 0.022859143657462985}
"significant"	{"male": 0.004784499129833393}
"significantly"	{"female": 0.0034301944505134366}
"signing"	{"male": 0.0033444816053511705}
"signings"	{"female": 0.0024509803921568627}
"signs"	{"male": 0.005634858191899891}
"sil"	{"female": 0.031100194224036735}
"silence"	{"female": 0.0031984315922139756}
"silent"	{"male": 0.0037735849056603774}
"silk"	{"female": 0.0014144271570014145}
"sill"	{"female": 0.000757002271006813}
"silly"	{"male": 0.008534815742211923, "female": 0.010891486431389671}
"sillyness"	{"male": 0.02}
"silver"	{"male": 0.006861183964031473, "female": 0.006499953656657863}
"similar"	{"male": 0.0404040404040404, "female": 0.01203136486155354}
"similarly"	{"male": 0.020655141037306642}
"simon"	{"male": 0.10889564336372848, "female": 0.0026666666666666666}
"simon's"	{"female": 0.00390625}
"simple"	{"male": 0.1813773354946791, "female": 0.007293167999692055}
"simplement"	{"male": 0.0040570312553287755, "female": 0.013563794780587557}
"simplicity"	{"male": 0.02857142857142857}
"simplifies"	{"male": 0.015873015873015872}
"simplify"	{"male": 0.011637741466220103}
"simplist"	{"male": 0.019230769230769232}
"simplistic"	{"female": 0.011494252873563218}
"simply"	{"male": 0.08458283911238505, "female": 0.005038135666644665}
"simpson"	{"male": 0.0015600624024961, "female": 0.015446822043523692}
"simpsons"	{"male": 0.0013306719893546241}
"sims"	{"male": 0.02040816326530612}
"simulation"	{"male": 0.0026246719160104987}
"simultaneous"	{"male": 0.011494252873563218}
"simultaneously"	{"male": 0.025017710596906814}
"sin"	{"male": 0.0037735849056603774, "female": 0.0009940357852882703}
"since"	{"male": 0.36829274745795076, "female": 0.2626676757720261}
"sincere"	{"female": 0.01546288462394799}
"sincerest"	{"female": 0.0015408320493066256}
"sinful"	{"female": 0.002793296089385475}
"sing"	{"male": 0.052023160996333986, "female": 0.014535651591379543}
"singers"	{"male": 0.0018975332068311196}
"singh"	{"male": 0.04}
"singing"	{"male": 0.029220779220779224, "female": 0.0036786195328979135}
"single"	{"male": 0.05721071214470255, "female": 0.015037889175304518}
"singly"	{"male": 0.006578947368421052}
"sings"	{"female": 0.010945138511678436}
"sink"	{"female": 0.0010660980810234541}
"sinner"	{"female": 0.0006369426751592356}
"sinners"	{"male": 0.0037735849056603774}
"sinus"	{"male": 0.06294326241134751}
"sinuses"	{"male": 0.0024390243902439024}
"sinutab"	{"male": 0.041666666666666664}
"sipping"	{"female": 0.002173913043478261}
"sipura"	{"male": 0.01639344262295082}
"sir"	{"male": 0.007462686567164179, "female": 0.003236245954692557}
"sis"	{"female": 0.1214565419131699}
"sis's"	{"female": 0.0015408320493066256}
"sister"	{"male": 0.08339422725611984, "female": 0.05836879298453333}
"sister's"	{"female": 0.0028653295128939827}
"sisters"	{"female": 0.011805788875646355}
"sit"	{"male": 0.02296918567924545, "female": 0.03460154992170191}
"sitcom"	{"male": 0.007751937984496124}
"sitcoms"	{"male": 0.0196078431372549}
"site"	{"male": 0.7534713915320637, "female": 0.04863096661615258}
"sitemeter"	{"male": 0.01818181818181818}
"sites"	{"male": 0.37331449917565834, "female": 0.0012239902080783353}
"sith"	{"male": 0.010309278350515464}
"siting"	{"female": 0.0006925207756232687}
"sits"	{"female": 0.020833333333333332}
"sitter"	{"female": 0.0050764364446906785}
"sitting"	{"male": 0.11782328567283665, "female": 0.014451752621059279}
"situated"	{"female": 0.0015408320493066256}
"situation"	{"male": 0.02228058569183309, "female": 0.03061633107050076}
"situations"	{"male": 0.014492753623188406, "female": 0.007643128733197762}
"six"	{"male": 0.10391902362666994, "female": 0.013669395444247756}
"sixapart's"	{"male": 0.010752688172043012}
"sixpence"	{"female": 0.002127659574468085}
"sixth"	{"male": 0.03332478851576519}
"size"	{"male": 0.022077414682489263, "female": 0.020900235667703035}
"sized"	{"male": 0.0016835016835016834, "female": 0.0036900369003690036}
"sizes"	{"male": 0.05555555555555555, "female": 0.0013966480446927375}
"sizing"	{"male": 0.04}
"sk8rboi"	{"male": 0.0035587188612099642}
"skate"	{"male": 0.0021598272138228943}
"skating"	{"female": 0.0043859649122807015}
"skeleton"	{"male": 0.011363636363636364}
"skeletons"	{"male": 0.0030581039755351682, "female": 0.0009940357852882703}
"skeptical"	{"male": 0.0030581039755351682, "female": 0.0010362694300518134}
"sketches"	{"male": 0.004347826086956522}
"skews"	{"male": 0.030303030303030304}
"skies"	{"male": 0.004424778761061947, "female": 0.00425531914893617}
"skills"	{"male": 0.004709050367733003, "female": 0.014160031522915551}
"skimming"	{"male": 0.018518518518518517}
"skin"	{"female": 0.0033045004796417223}
"skinned"	{"male": 0.00205761316872428}
"skinny"	{"female": 0.0038333837239298008}
"skip"	{"male": 0.0543478753514985, "female": 0.004696969696969697}
"skipped"	{"male": 0.02040816326530612, "female": 0.007430571489216528}
"skipping"	{"male": 0.025555674432289302, "female": 0.006334976841476169}
"skirt"	{"female": 0.000691085003455425}
"skirting"	{"male": 0.009708737864077669}
"skis"	{"male": 0.014492753623188406}
"sky"	{"male": 0.00869579871585298, "female": 0.003236245954692557}
"skye"	{"female": 0.0012376237623762376}
"slam"	{"female": 0.0012484394506866417}
"slang"	{"male": 0.037037037037037035}
"slant"	{"male": 0.017241379310344827}
"slanted"	{"male": 0.006759130836800739}
"slap"	{"male": 0.03774574049803407, "female": 0.001349527665317139}
"slapped"	{"male": 0.019233411182854786}
"slapping"	{"female": 0.0012484394506866417}
"slashdot"	{"male": 0.15016233766233766}
"slashdotted"	{"male": 0.20833333333333331}
"slashing"	{"female": 0.002074688796680498}
"slate"	{"male": 0.008333333333333333}
"slave"	{"male": 0.01570526635058985, "female": 0.006457996701195778}
"slaves"	{"female": 0.0025188916876574307}
"slaving"	{"female": 0.002074688796680498}
"slayer"	{"female": 0.0020920502092050207}
"slays"	{"female": 0.0006369426751592356}
"sledgehammer"	{"male": 0.004694835680751174}
"sleep"	{"male": 0.012329998196312048, "female": 0.04801999476788402}
"sleeper"	{"female": 0.0020833333333333333}
"sleeping"	{"male": 0.004357629411625092, "female": 0.008939867328319336}
"sleeps"	{"female": 0.0011655011655011655}
"sleepy"	{"male": 0.015873015873015872, "female": 0.009523809523809525}
"sleeve"	{"male": 0.016129032258064516}
"sleeveless"	{"female": 0.0011890606420927466}
"slept"	{"male": 0.028257328990228016, "female": 0.020279800746919926}
"slh"	{"female": 0.0020325203252032522}
"slicing"	{"male": 0.009708737864077669}
"slick"	{"female": 0.0011025358324145535}
"slid"	{"male": 0.004347826086956522}
"slide"	{"male": 0.008548462897240183, "female": 0.02397571217795937}
"slides"	{"male": 0.0454780361757106, "female": 0.0012484394506866417}
"slight"	{"male": 0.002825163208500206}
"slightest"	{"female": 0.002352941176470588}
"slightly"	{"male": 0.008459212996857366, "female": 0.003236245954692557}
"slim"	{"female": 0.005986321094312456}
"slimey"	{"female": 0.001026694045174538}
"slimming"	{"female": 0.0015408320493066256}
"slinky"	{"male": 0.020833333333333332}
"slip"	{"female": 0.005684603590419378}
"slipped"	{"male": 0.011363636363636364}
"slips"	{"female": 0.000757002271006813}
"slocum"	{"male": 0.030303030303030304}
"slogan"	{"male": 0.010416666666666666}
"slogans"	{"male": 0.0022988505747126436}
"slooooow"	{"male": 0.03571428571428571}
"slooooowly"	{"female": 0.005555555555555556}
"slot"	{"male": 0.010416666666666666, "female": 0.0013850415512465374}
"slots"	{"female": 0.002077562326869806}
"slow"	{"male": 0.03555967841682127, "female": 0.01914320119303078}
"slowed"	{"male": 0.00205761316872428}
"slower"	{"female": 0.0024271844660194173}
"slowly"	{"male": 0.005918861223062626, "female": 0.0027639548223185534}
"slows"	{"male": 0.016666666666666666}
"sluggishness"	{"male": 0.021739130434782608}
"slumming"	{"female": 0.001358695652173913}
"smack"	{"female": 0.010216117520513757}
"smackdown"	{"male": 0.0021598272138228943}
"small"	{"male": 0.14039606609584337, "female": 0.03201870393408306}
"smaller"	{"male": 0.0022988505747126436, "female": 0.00649356747112405}
"smallest"	{"male": 0.0038022813688212928}
"smart"	{"male": 0.13068181818181818}
"smarter"	{"female": 0.00202020202020202}
"smartmobs"	{"male": 0.029411764705882353}
"smashed"	{"female": 0.0009216589861751152}
"smell"	{"male": 0.012147762254321572, "female": 0.002205089545469051}
"smelled"	{"female": 0.003531994094364516}
"smelling"	{"female": 0.009389671361502348}
"smells"	{"male": 0.00211864406779661, "female": 0.000691085003455425}
"smelly"	{"female": 0.002898550724637681}
"smile"	{"female": 0.006129912420654765}
"smiled"	{"male": 0.0048543689320388345}
"smiles"	{"female": 0.000970873786407767}
"smith"	{"male": 0.11208399324841806}
"smoke"	{"female": 0.00849260728452939}
"smokie"	{"male": 0.002150537634408602}
"smoking"	{"male": 0.0641025641025641, "female": 0.0030204552199621032}
"smoky"	{"male": 0.009708737864077669}
"smooshy"	{"female": 0.0023752969121140144}
"smooth"	{"male": 0.0013306719893546241, "female": 0.006421054538209349}
"smoothly"	{"male": 0.0036496350364963502}
"sms"	{"male": 0.08333333333333333}
"smut"	{"male": 0.010101010101010102}
"snack"	{"male": 0.004524886877828055}
"snail"	{"male": 0.005249343832020997}
"snake"	{"male": 0.0029154518950437317}
"snap"	{"female": 0.005649717514124294}
"snapper"	{"male": 0.005988023952095809}
"snappy"	{"male": 0.03571428571428571}
"snatching"	{"male": 0.003861003861003861}
"sneak"	{"male": 0.005208333333333333, "female": 0.0011655011655011655}
"sneaker"	{"female": 0.022727272727272728}
"snide"	{"male": 0.003816793893129771, "female": 0.001081081081081081}
"sniff"	{"female": 0.0010857763300760044}
"snippet"	{"male": 0.0051813471502590676}
"snippets"	{"female": 0.0026666666666666666}
"sniveling"	{"female": 0.0006027727546714888}
"snob"	{"male": 0.010638297872340425, "female": 0.0014771048744460858}
"snoring"	{"female": 0.002898550724637681}
"snorkeling"	{"female": 0.0034474253405684364}
"snotty"	{"female": 0.002127659574468085}
"snow"	{"male": 0.04633585041352031, "female": 0.0054488958648367565}
"snowfall"	{"male": 0.0044444444444444444}
"snowing"	{"female": 0.0017035775127768314}
"snowman"	{"male": 0.03125}
"snug"	{"female": 0.005504308819174065}
"snuggled"	{"female": 0.0035211267605633804}
"so"	{"male": 1.8599718418246542, "female": 2.688572376976757}
"soa"	{"male": 0.018867924528301886}
"soaked"	{"male": 0.009708737864077669}
"soaking"	{"female": 0.0011655011655011655}
"soap"	{"male": 0.015151515151515152}
"sob"	{"female": 0.001358695652173913}
"sobbing"	{"female": 0.002980419338069659}
"sober"	{"male": 0.0033783783783783786}
"soccer"	{"female": 0.005840034507089144}
"social"	{"male": 0.27741912553519776, "female": 0.0159458359558289}
"socializing"	{"female": 0.0038888888888888888}
"socialtwister"	{"male": 0.1111111111111111}
"sociedad"	{"male": 0.0625}
"society"	{"male": 0.07165073849389925, "female": 0.00425531914893617}
